[1/1] Compiling plugin GenerateManual
◇ Test whitespaceOnlySectionsAreIgnored() started.
◇ Test mapsHasWebUiFalse() started.
◇ Test mapsWorkspaceSession() started.
◇ Test finalStatusRejectsUnknownString() started.
◇ Test qualityDeltaDirectionRejectsUnknown() started.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
◇ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() started.
◇ Test dropEntryWithOverflowDecodes() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
◇ Test podMapperPropagatesCurrentReviewCouncil() started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test unknownMemoryScopePreservesWireValue() started.
◇ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() started.
◇ Test bulletsAndInlineCodeArePreserved() started.
◇ Test infrastructureFailureUsesValidationOnlyResumeAction() started.
◇ Test mapsParentPrFixContextAndLegacyLinkedSessionId() started.
◇ Test mapperMapsSetupFailureAsBlockingValidationPhase() started.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test safetyAnalyticsAuditChainAllNullDecodes() started.
◇ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() started.
◇ Test threeModelFleetHaikuUnchanged() started.
◇ Test deterministicUnavailableBatchDecodesSafely() started.
◇ Test unknownModelExcludedFromBaseline() started.
◇ Test mapsRequestCredentialEscalationReason() started.
◇ Test pollerStopsOnTerminalStatus() started.
◇ Test analyticsCardKindHashableRoundTrip() started.
◇ Test analyticsSelectPodWithDifferentSessionId() started.
◇ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() started.
◇ Test validationResponseDecodes() started.
◇ Test analyticsRightPaneRoutesMemoryDrill() started.
◇ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() started.
◇ Test mapsPodConfigFromResponse() started.
◇ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() started.
◇ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() started.
◇ Test zeroRedirectIdentity() started.
◇ Test mapsMissingRunningAt() started.
◇ Test throughputAnalyticsResponseDecodesRoundTrip() started.
◇ Test taskAccountingRetainsUnavailableBudgetAdmission() started.
◇ Test reviewInfrastructureFailuresFailValidationChecks() started.
◇ Test browseRecentCapsArchiveButKeepsActionablePods() started.
◇ Test costDeltaDirectionRejectsUnknownString() started.
◇ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test profileResponseDecodesValidationSetupCommand() started.
◇ Test modelsAnalyticsResponseDecodesUnknownModelRow() started.
◇ Test validationProgressCompletesSetupFailureFromPhaseEvent() started.
◇ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
◇ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() started.
◇ Test mapperResolvesScreenshotURL() started.
◇ Test auditChainVerifyResponseDecodesWithMismatch() started.
◇ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() started.
◇ Test toggleOffStatusCard() started.
◇ Test validationStageRejectsUnknownString() started.
◇ Test nativeContractPreservesDeclaredExecutionRequirements() started.
◇ Test escalationRateWeightedByPodCount() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test costEvidenceRetainsEstimatesAndConflictingStoredAmounts() started.
◇ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() started.
◇ Test diffExpansionPrunerBuildsStableFileKeys() started.
◇ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() started.
◇ Test reliabilitySparklineDecodes30Elements() started.
◇ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() started.
◇ Test partialRedirectDollarPerPr() started.
◇ Test daemonHealthPreservesUnknownAndStaleEvidence() started.
◇ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() started.
◇ Test mapperPreservesScreenshotSetOrdering() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test profileMapperMapsFalseAdvisoryBrowserQa() started.
◇ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() started.
◇ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test loadBearingStatusRejectsUnknownString() started.
◇ Test profileModelCellDecodesNullModel() started.
◇ Test claudeModelOptionsUseRoleSpecificOrdering() started.
◇ Test taskDeliveryDispositionRetainsStoredEvidenceAndMissingLegacyStatus() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() started.
◇ Test pollerCapturesFetchError() started.
◇ Test pollerStopsOnStop() started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test toggleOffQualityCard() started.
◇ Test pollerContinuesOnNonTerminalStatus() started.
◇ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() started.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
✔ Test safetyEventKindDecodesBothCases() passed after 0.010 seconds.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.010 seconds.
◇ Test costDeltaDirectionDecodesAllCases() started.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.010 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.010 seconds.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.011 seconds.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
✔ Test daemonConnectionLabel() passed after 0.011 seconds.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.011 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.012 seconds.
◇ Test case passing 1 argument podID → "failed" to approvalClientSurfacesPreservationFailure(podID:) started.
✔ Test safetyByPodPreCreationDecodes() passed after 0.012 seconds.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.012 seconds.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.012 seconds.
◇ Test case passing 1 argument podID → "delivery-failed" to approvalClientSurfacesPreservationFailure(podID:) started.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.012 seconds.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.012 seconds.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.012 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.012 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.012 seconds.
✔ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() passed after 0.012 seconds.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.012 seconds.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.012 seconds.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.012 seconds.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.013 seconds.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.013 seconds.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.013 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.013 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.013 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.013 seconds.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.014 seconds.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.014 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.014 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.014 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.014 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.014 seconds.
✔ Test mapsRunningSession() passed after 0.014 seconds.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.014 seconds.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.014 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.014 seconds.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.014 seconds.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.014 seconds.
◇ Test replayTruncationRequestsRestResync() started.
✔ Test costSparklineDecodes30Elements() passed after 0.014 seconds.
✔ Test leadingTextBecomesTaskSection() passed after 0.015 seconds.
✔ Test dispatchReceiptKeepsReviewRequiredAndMissingEvidenceDistinct() passed after 0.015 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.015 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.015 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.015 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.015 seconds.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.015 seconds.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.015 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.015 seconds.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.015 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.016 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.016 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.016 seconds.
✔ Test funnelBandRejectsUnknownString() passed after 0.016 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.016 seconds.
✔ Test mapsArtifactCollectionRecoveryWithoutReworkAcrossCompactAndDetail() passed after 0.017 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.016 seconds.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.017 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.017 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.017 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.017 seconds.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.017 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.017 seconds.
◇ Test case passing 1 argument stage → "validation" to retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
◇ Test case passing 1 argument stage → "sandbox_startup" to retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) started.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.017 seconds.
◇ Test "Unknown parents are dropped rather than crashing" started.
◇ Test "Fan-out: one parent, three children in a column" started.
◇ Test "Linear chain: 4 pods in a row" started.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.017 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.018 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.017 seconds.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.018 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.017 seconds.
✔ Test fullRedirectDollarPerPr() passed after 0.018 seconds.
◇ Test "Fan-in: two parents, one merge child" started.
✔ Test qualityReasonsDecodesAllFields() passed after 0.018 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.018 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.018 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.018 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.018 seconds.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.018 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.018 seconds.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.018 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.018 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.017 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.017 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.018 seconds.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.018 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.018 seconds.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.018 seconds.
✔ Test createSessionRequestOmitsNilFields() passed after 0.017 seconds.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.018 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.019 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.018 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.017 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.019 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.017 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.017 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.017 seconds.
✔ Test memoryAnalyticsDecodes() passed after 0.017 seconds.
✔ Test finalStatusDecodesAllCases() passed after 0.017 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.017 seconds.
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.017 seconds.
✔ Test daemonAPIInitializes() passed after 0.018 seconds.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.017 seconds.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.017 seconds.
✔ Test sessionResponseDecodes() passed after 0.017 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.017 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.017 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.019 seconds.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.017 seconds.
✔ Test mapsNullRunningAt() passed after 0.017 seconds.
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.017 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.017 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.016 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.016 seconds.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.017 seconds.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.016 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.016 seconds.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.016 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.016 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.016 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.016 seconds.
✔ Test systemEventParses() passed after 0.016 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.016 seconds.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.015 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.016 seconds.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.015 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.015 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.015 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.015 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.015 seconds.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.016 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.015 seconds.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.015 seconds.
✔ Test executionProvenanceKeepsValidationPurposeAndSupportsEarlierRecords() passed after 0.016 seconds.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.015 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.014 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.015 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.015 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.014 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.014 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.014 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.014 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.014 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.015 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.015 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.016 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.014 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.014 seconds.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.013 seconds.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.014 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.013 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.013 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.019 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.013 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.013 seconds.
✔ Test profileResponseDecodes() passed after 0.013 seconds.
✔ Test createSessionRequestEncodes() passed after 0.014 seconds.
✔ Test scheduledReportEventDoesNotRequireOrInventAWorker() passed after 0.013 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.013 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.013 seconds.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.013 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.013 seconds.
✔ Test memoryCandidateCreatedEventParses() passed after 0.013 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.013 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.013 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.013 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.013 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.013 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.013 seconds.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.013 seconds.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.013 seconds.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.013 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.013 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.019 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.013 seconds.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.013 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.013 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.012 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.013 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.012 seconds.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.012 seconds.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.012 seconds.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.013 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.013 seconds.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.012 seconds.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.012 seconds.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.012 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.013 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.013 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.012 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.012 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.019 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.012 seconds.
✔ Test dropEntryWithOverflowDecodes() passed after 0.012 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.012 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.012 seconds.
✔ Test mapsWorkspaceSession() passed after 0.012 seconds.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.012 seconds.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.012 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.012 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.012 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.013 seconds.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.012 seconds.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.012 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.012 seconds.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.012 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.012 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.012 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.011 seconds.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.012 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.012 seconds.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.012 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.012 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.012 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.012 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.011 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.011 seconds.
✔ Test zeroRedirectIdentity() passed after 0.011 seconds.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.011 seconds.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.012 seconds.
✔ Test validationResponseDecodes() passed after 0.011 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.011 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.011 seconds.
✔ Test taskAccountingRetainsUnavailableBudgetAdmission() passed after 0.011 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.012 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.012 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.011 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.011 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.011 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.011 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.011 seconds.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.011 seconds.
✔ Test mapsMissingRunningAt() passed after 0.011 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.011 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.011 seconds.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.011 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.011 seconds.
✔ Test validationStageRejectsUnknownString() passed after 0.011 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.011 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.011 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.020 seconds.
✔ Test escalationRateWeightedByPodCount() passed after 0.011 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.011 seconds.
✔ Test nativeContractPreservesDeclaredExecutionRequirements() passed after 0.011 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.011 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.020 seconds.
