[0/1] Planning build
◇ Test decodesAndMapsReadinessReview() started.
◇ Test commandPaletteProfileSearchMatchesRepoAndParent() started.
◇ Test ttmNullOnTargetContributesNothing() started.
◇ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() started.
◇ Test mapsWorkspaceSession() started.
◇ Test modelsAnalyticsResponseDecodesRoundTrip() started.
◇ Test funnelBandDecodesAllCases() started.
◇ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() started.
◇ Test pollerStopsOnStop() started.
◇ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() started.
◇ Test selectedPiProviderIsTheOnlyCredentialPatched() started.
◇ Test podCostBreakdownResponseDecodesRoundTrip() started.
◇ Test costAnalyticsResponseDecodesRoundTrip() started.
◇ Test decodesScreenshotRefResponse() started.
◇ Test memoryCandidateCreatedEventParses() started.
◇ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() started.
◇ Test toggleOffMemoryCard() started.
◇ Test podCostBreakdownResponseDecodesNullModel() started.
◇ Test piRuntimeAndProfileContractDecode() started.
◇ Test case passing 1 argument input → ("claude-opus-4-7", "Opus 4.7") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test case passing 1 argument input → ("claude-opus-4-6", "Opus 4.6") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test validationStageDecodesAllCases() started.
◇ Test validationResponseDecodes() started.
◇ Test case passing 1 argument input → ("claude-sonnet-4-5", "Sonnet 4.5") to claudeModelOptionsPreserveExplicitCanonical4xValues(input:) started.
◇ Test keychainRoundTrip() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaTrue() started.
◇ Test switchDrillQualityToStatus() started.
✔ Test finalStatusDecodesAllCases() passed after 0.007 seconds.
◇ Test safetyEventKindDecodesBothCases() started.
◇ Test compactPodAPITraversesPagesWithoutDetailRequests() started.
◇ Test profileMapperPreservesExplicitCanonicalOpus47() started.
◇ Test profilePatchIncludesTrueAdvisoryBrowserQa() started.
◇ Test askHumanTtrBucketLabelsDecodeByteForByte() started.
◇ Test validationResponseDecodesHistoricalWithoutSetup() started.
◇ Test analyticsCardKindRawValues() started.
◇ Test modelsAnalyticsResponseDecodesMinimalPayload() started.
◇ Test partialPodOptionsDeriveResolvedDefaults() started.
◇ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() started.
◇ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() started.
◇ Test escalationsRateDeltaDirectionDecodesAllCases() started.
◇ Test memoryStoreRemovesNonPendingCandidateEvents() started.
◇ Test throughputAnalyticsResponseDecodesTruncatedCohort() started.
◇ Test systemEventParsesFirewallDenied() started.
◇ Test heatmapBucketingHandlesDST() started.
◇ Test decodesAbsentScreenshotFields() started.
◇ Test browseRecentSearchUsesFullArchive() started.
◇ Test daemonConnectionLabelWithoutPort() started.
◇ Test memoryStoreHandlesLegacySuggestionEvent() started.
◇ Test reliabilityAnalyticsResponseDecodesRoundTrip() started.
◇ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() started.
◇ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() started.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.009 seconds.
◇ Test decodesTaskSummaryFactDeviations() started.
◇ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() started.
◇ Test switchDrillModelsToMemory() started.
◇ Test topFailureStageTestStringDecodesToTest() started.
◇ Test browseRecentKeepsDirectlySelectedArchivedPod() started.
◇ Test advisoryBrowserQaResponseDecodesSkippedStatus() started.
◇ Test qualityAnalyticsResponseDecodesRoundTrip() started.
◇ Test daemonAPINormalizesBearerTokenInput() started.
◇ Test profileMapperMapsTrueAdvisoryBrowserQa() started.
◇ Test memoryCandidateDecodesUnknownEnumsConservatively() started.
✔ Test actionAuditResponseDecodesRowsAndValidChain() passed after 0.010 seconds.
◇ Test replayTruncationReloadsSelectedPodLogs() started.
◇ Test safetyFirewallDenialsDecodeEmptyPayload() started.
◇ Test mapsNullRunningAt() started.
◇ Test profilePatchIncludesValidationSetupCommandWhenSet() started.
✔ Test actionAuditResponseDecodesNullCategoriesAndInvalidChain() passed after 0.009 seconds.
◇ Test entraCachedTokenHonorsRefreshBuffer() started.
◇ Test profilePatchIncludesFalseAdvisoryBrowserQa() started.
◇ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() started.
◇ Test modelsAnalyticsResponseDecodesNullCostFields() started.
◇ Test mapsAwaitingInputWithEscalation() started.
◇ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() started.
◇ Test readinessAvailabilityStatusesAreNotApprovable() started.
◇ Test replayTruncationRequestsRestResync() started.
◇ Test toggleOffStatusCard() started.
◇ Test browseArchiveShowsTheFullLoadedArchive() started.
◇ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() started.
◇ Test escalationsAnalyticsResponseDecodesRoundTrip() started.
◇ Test mapsValidationOverrideFindingProvenance() started.
◇ Test "Fan-in: two parents, one merge child" started.
◇ Test daemonAPIInitializes() started.
◇ Test profileResponseDecodesAdvisoryBrowserQaFalse() started.
◇ Test "Diamond: 1 -> {2, 3} -> 4" started.
◇ Test auditChainVerifyResponseDecodesFullPayload() started.
◇ Test "Unknown parents are dropped rather than crashing" started.
◇ Test "Linear chain: 4 pods in a row" started.
◇ Test case passing 1 argument effort → .auto to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .medium to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test "Fan-out: one parent, three children in a column" started.
✔ Test sessionResponseDecodes() passed after 0.011 seconds.
◇ Test case passing 1 argument effort → .low to profileMapperRoundTripsPortableReasoningEffort(_:) started.
✔ Test funnelBandRejectsUnknownString() passed after 0.011 seconds.
◇ Test case passing 1 argument effort → .high to profileMapperRoundTripsPortableReasoningEffort(_:) started.
◇ Test case passing 1 argument effort → .xhigh to profileMapperRoundTripsPortableReasoningEffort(_:) started.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.011 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.012 seconds.
✔ Test createSessionRequestOmitsNilFields() passed after 0.012 seconds.
◇ Test reworkAndWorkerExecutionHaveDistinctLabels() started.
✔ Test validationChecksExcludeAdvisoryQaFromPhaseCounts() passed after 0.013 seconds.
◇ Test repeatedAttemptsUseImmutableHistoryIdentity() started.
✔ Test modelsAnalyticsResponseUsesDefaultKeyStrategy() passed after 0.013 seconds.
✔ Test seriesReadinessUsesDaemonScopedSnapshotWithoutMembers() passed after 0.014 seconds.
✔ Test cliEntraAccessTokenRejectsCredentialsInsideRefreshBuffer() passed after 0.014 seconds.
◇ Test ordersLegacyFallbackIdsByTimestamp() started.
✔ Test modelsDollarDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
◇ Test appendsPendingEventsWithoutDuplicatingIds() started.
◇ Test mergesHistoricalAndLiveEventsByServerId() started.
◇ Test ordersInterleavedPendingEventsByPersistedId() started.
✔ Test mapsRequestCredentialEscalationReason() passed after 0.015 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.016 seconds.
◇ Test decodesStatusWithDistinctAndUnknownStates() started.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.017 seconds.
✔ Test validationPageScreenshotPrefersInlinePageScreenshot() passed after 0.016 seconds.
✔ Test daemonConnectionNormalizesBareRemoteHostToHTTPS() passed after 0.016 seconds.
✔ Test safetyEventSourceDecodesAllCases() passed after 0.016 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.016 seconds.
✔ Test mapperMapsValidationInfrastructureWithoutClaimingTestsFailed() passed after 0.016 seconds.
✔ Test successRateWeightedByPodCount() passed after 0.016 seconds.
✔ Test codexModelOptionsPreserveCompatibleCustomCurrentValue() passed after 0.016 seconds.
✔ Test claudeModelOptionsPreserveExplicitCanonical4xValues(input:) with 3 test cases passed after 0.016 seconds.
✔ Test profileMapperRoundTripsProviderAccountId() passed after 0.017 seconds.
✔ Test partialMemoryCandidateDecodesWithConservativeDefaults() passed after 0.017 seconds.
✔ Test loadBearingStatusDecodesAllCases() passed after 0.016 seconds.
✔ Test switchingRuntimesPreservesOnlyCompatibleSelections() passed after 0.016 seconds.
✔ Test profileMapperCanonicalizesLegacyProfileModelAliases() passed after 0.017 seconds.
✔ Test deterministicUnavailableBatchDecodesSafely() passed after 0.017 seconds.
✔ Test mapsInteractiveArtifactPodWithArtifactsPath() passed after 0.017 seconds.
✔ Test zeroRedirectIdentity() passed after 0.017 seconds.
✔ Test reviewPresentationPreservesFailedHistoryVerdictWhenCouncilIsUnavailable() passed after 0.017 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.017 seconds.
✔ Test costDeltaDirectionRejectsUnknownString() passed after 0.018 seconds.
✔ Test detailTabSelectionKeepsDiffWhenSwitchingPods() passed after 0.017 seconds.
✔ Test intentionalReviewSkipsRemainNeutral() passed after 0.017 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.016 seconds.
✔ Test safetyAnalyticsAuditChainAllNullDecodes() passed after 0.017 seconds.
✔ Test openAiProviderNormalizationCanResetRestrictedCodexModel() passed after 0.017 seconds.
✔ Test memoryAnalyticsDecodes() passed after 0.017 seconds.
✔ Test reviewCouncilFallsBackToAcceptedFindingsWithoutLedger() passed after 0.017 seconds.
✔ Test mapsParentPrFixContextAndLegacyLinkedSessionId() passed after 0.017 seconds.
◇ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() started.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.018 seconds.
✔ Test profileEditorKeepsGitCredentialsOutOfProfileOverrides() passed after 0.017 seconds.
✔ Test fullRedirectDollarPerPr() passed after 0.017 seconds.
✔ Test profileOverrideCatalogContainsValidationSetupCommand() passed after 0.017 seconds.
✔ Test degradedCouncilDoesNotRepeatFirstGateFindingInCanonicalProvenance() passed after 0.017 seconds.
✔ Test profileResponseDefaultsMissingReasoningEffortToAuto() passed after 0.018 seconds.
✔ Test sessionNestedPartialProfilePodOptionsDecode() passed after 0.018 seconds.
✔ Test reasoningEffortPickerUsesExactPortableWireValuesAndLabels() passed after 0.017 seconds.
✔ Test daemonConnectionLabel() passed after 0.017 seconds.
✔ Test validationHistoryDoesNotRefreshCurrentOrAlreadyEnrichedAttempt() passed after 0.017 seconds.
✔ Test claude5OptionsUseExactLabelsAndStandardPrices() passed after 0.017 seconds.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.017 seconds.
✔ Test mapperResolvesScreenshotURL() passed after 0.018 seconds.
✔ Test seriesPodsDefaultToOverview() passed after 0.017 seconds.
✔ Test profilePatchOmitsNilAdvisoryBrowserQa() passed after 0.018 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.018 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.018 seconds.
✔ Test profileMapperMapsNilAdvisoryBrowserQa() passed after 0.018 seconds.
✔ Test finalStatusRejectsUnknownString() passed after 0.018 seconds.
✔ Test reviewCouncilActivityCollapsesToLatestSnapshotOnly() passed after 0.018 seconds.
✔ Test whitespaceOnlySectionsAreIgnored() passed after 0.018 seconds.
✔ Test qualityDeltaDirectionRejectsUnknown() passed after 0.018 seconds.
✔ Test firewallDenialResponseDecodes() passed after 0.018 seconds.
✔ Test escalationRateWeightedByPodCount() passed after 0.018 seconds.
✔ Test threeModelFleetHaikuUnchanged() passed after 0.018 seconds.
✔ Test qualitySparklineDecodesNonEmpty() passed after 0.019 seconds.
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.018 seconds.
✔ Test validationPageScreenshotFallsBackToMatchingProofOfWorkSmokeShot() passed after 0.018 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.019 seconds.
✔ Test headingsInsideCodeFencesAreNotParsed() passed after 0.019 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.019 seconds.
✔ Test memoryUsageHistoryDecodes() passed after 0.019 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.019 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.019 seconds.
✔ Test dropEntryWithOverflowDecodes() passed after 0.019 seconds.
✔ Test escalationsAnalyticsResponseDecodesMinimalPayload() passed after 0.020 seconds.
✔ Test profileMapperRoundTripsPortableReasoningEffort(_:) with 5 test cases passed after 0.019 seconds.
✔ Test modelsRuntimeKindDecodesAllCases() passed after 0.019 seconds.
✔ Test leadingTextBecomesTaskSection() passed after 0.019 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.019 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.021 seconds.
✔ Test lifecycleCountsGroupingSortingAndCanonicalDismissal() passed after 0.019 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.019 seconds.
✔ Test historicalAttemptUsesItsOwnFrozenCouncilSnapshot() passed after 0.019 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.019 seconds.
✔ Test unknownModelExcludedFromBaseline() passed after 0.019 seconds.
✔ Test safetyAnalyticsResponseDecodesFullPayload() passed after 0.021 seconds.
✔ Test diffExpansionPrunerDropsStaleCommitAndFileKeys() passed after 0.019 seconds.
✔ Test mapsHasWebUiFalse() passed after 0.019 seconds.
✔ Test costSparklineDecodes30Elements() passed after 0.019 seconds.
✔ Test emptyFleetPayloadDecodesWithoutThrowing() passed after 0.019 seconds.
✔ Test safetyDeltaDirectionDecodesAllCases() passed after 0.019 seconds.
✔ Test failoverEligibilityRejectsFoundryWithoutRuntimeEvidence() passed after 0.018 seconds.
✔ Test validationStageRejectsUnknownString() passed after 0.019 seconds.
✔ Test plainMarkdownKeepsLegacySingleSectionBehavior() passed after 0.018 seconds.
✔ Test systemEventParsesSetupPhaseCompletion() passed after 0.019 seconds.
✔ Test relatedEventReferencesIncludeLinkedFixAndSeriesPodsWithoutDuplicates() passed after 0.019 seconds.
✔ Test legacyReviewPresentationKeepsExistingReasoningAndFindings() passed after 0.018 seconds.
✔ Test reviewInfrastructureFailuresFailValidationChecks() passed after 0.019 seconds.
✔ Test runtimeModelNormalizationResetsIncompatibleSelections() passed after 0.018 seconds.
✔ Test safetyByPodPreCreationDecodes() passed after 0.018 seconds.
✔ Test profileResponseDecodesValidationSetupCommand() passed after 0.018 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.018 seconds.
✔ Test codexModelOptionsExposeRepoKnownModels() passed after 0.018 seconds.
✔ Test reviewFailureLabelDistinguishesInfrastructureFromFindings() passed after 0.018 seconds.
✔ Test providerAccountFailoverContractDecodesWithoutCredentials() passed after 0.018 seconds.
✔ Test failoverEligibilityRejectsApiProvidersWithoutAuthenticationEvidence() passed after 0.018 seconds.
✔ Test createSessionRequestEncodes() passed after 0.018 seconds.
✔ Test reviewCouncilDecodesAndPresentsLedgerLifecycle() passed after 0.018 seconds.
✔ Test profilePatchClearsNilValidationSetupCommandWithoutDefault() passed after 0.017 seconds.
✔ Test throughputAnalyticsResponseDecodesMinimalPayload() passed after 0.018 seconds.
✔ Test legacyReviewDecodesWithoutCouncil() passed after 0.017 seconds.
✔ Test modelPricingSummariesCoverPickerModels() passed after 0.018 seconds.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.018 seconds.
✔ Test reviewCouncilFallsBackToBatchTokenUsage() passed after 0.018 seconds.
✔ Test artifactPodsDefaultToEvidence() passed after 0.018 seconds.
✔ Test derivedReasoningEffortOverrideSelectionDoesNotMutateParent() passed after 0.018 seconds.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.018 seconds.
✔ Test agentEventResponseDecodesEventId() passed after 0.017 seconds.
✔ Test safetyWorktreeSafetyDecodesIncidentPayload() passed after 0.018 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.019 seconds.
✔ Test modelsAnalyticsResponseDecodesNullQualityAndTtm() passed after 0.018 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.018 seconds.
✔ Test mapsPodConfigFromResponse() passed after 0.017 seconds.
✔ Test healthyCouncilShowsOnlyCanonicalStructuredFindings() passed after 0.017 seconds.
✔ Test sessionStatsResponseDecodesWrappedByStatusMap() passed after 0.017 seconds.
✔ Test infrastructureFailureUsesValidationOnlyResumeAction() passed after 0.017 seconds.
✔ Test daemonConnectionNormalizesBareLocalHostToHTTP() passed after 0.017 seconds.
✔ Test liveReviewProgressUsesSettledNotCompletedForUnavailableAxes() passed after 0.018 seconds.
✔ Test piModelsAreProviderQualifiedAndDistinctFromVendorDefaults() passed after 0.017 seconds.
✔ Test mapsPersistedFailureReasonAfterRefreshWithoutValidation() passed after 0.017 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.018 seconds.
✔ Test detailTabSelectionFallsBackWhenSeriesTabIsUnavailable() passed after 0.017 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.017 seconds.
✔ Test derivedReasoningEffortStaysInheritedUntilOverrideIsActivated() passed after 0.017 seconds.
✔ Test newDerivedProfileActivationUsesParentInsteadOfDraftAutoDefault() passed after 0.018 seconds.
✔ Test mapsRunningSession() passed after 0.017 seconds.
✔ Test unknownHeadingsRenderAsGenericSections() passed after 0.017 seconds.
✔ Test reviewPresentationPreservesSkippedAndPassedVerdicts() passed after 0.017 seconds.
✔ Test systemEventParses() passed after 0.017 seconds.
✔ Test failoverValidationAcceptsCompleteOrderedTargets() passed after 0.017 seconds.
✔ Test validationInfrastructureFailureBlocksPassWithoutClaimingTestsFailed() passed after 0.017 seconds.
✔ Test profileOverrideCatalogPlacesReasoningEffortBetweenModelsAndRuntime() passed after 0.017 seconds.
✔ Test mapperMapsSetupFailureAsBlockingValidationPhase() passed after 0.017 seconds.
✔ Test profileOverrideCatalogLabelsSharedBuildTimeoutAsBuildAndSetup() passed after 0.017 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.017 seconds.
✔ Test runtimeModelNormalizationExpandsClaudeAliases() passed after 0.017 seconds.
✔ Test extendedMemoryEntryDecodes() passed after 0.017 seconds.
✔ Test failoverEligibilityRejectsUnauthenticatedAndUnsafeProvider() passed after 0.017 seconds.
✔ Test seriesReadinessRollupUsesMemberSnapshots() passed after 0.017 seconds.
✔ Test profileMapperMapsValidationSetupCommand() passed after 0.017 seconds.
✔ Test failoverModelSelectionDefaultsAndNormalizesWhenRuntimeChanges() passed after 0.017 seconds.
✔ Test qualityNullOnTargetYieldsNilProjected() passed after 0.017 seconds.
✔ Test modelsFailureStageCellStageLabelsDecodeCorrectly() passed after 0.017 seconds.
✔ Test modelsAnalyticsResponseDecodesUnknownModelRow() passed after 0.017 seconds.
✔ Test mapsHasWebUiMissingDefaultsFalse() passed after 0.017 seconds.
✔ Test relatedEventReferencesAreEmptyForStandalonePods() passed after 0.017 seconds.
✔ Test failoverValidationRejectsRuntimeAuthenticationBoundsAndHops() passed after 0.017 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.022 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.022 seconds.
✔ Test reasoningEffortHelpExplainsQualityLatencyAndTokenTradeoff() passed after 0.017 seconds.
✔ Test baseProfileReasoningEffortSelectionPreservesPortableValue() passed after 0.017 seconds.
✔ Test mapsHasWebUiTrue() passed after 0.017 seconds.
✔ Test failoverValidationRejectsIdentityAndCompletenessErrors() passed after 0.017 seconds.
✔ Test throughputDeltaDirectionDecodesAllCases() passed after 0.017 seconds.
✔ Test qualityReasonsDecodesAllFields() passed after 0.017 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.022 seconds.
✔ Test bulletsAndInlineCodeArePreserved() passed after 0.017 seconds.
✔ Test mapsMissingRunningAt() passed after 0.017 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.017 seconds.
✔ Test analyticsCardKindHashableRoundTrip() passed after 0.017 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.017 seconds.
✔ Test validationProgressCompletesSetupFailureFromPhaseEvent() passed after 0.017 seconds.
✔ Test topFailureStageEmptyStringDecodesToNil() passed after 0.017 seconds.
✔ Test overflowKeepsRetainedFindingDismissalAndTopLevelWins() passed after 0.017 seconds.
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.017 seconds.
✔ Test patExpiryStatusClassifiesMissingInvalidSoonAndExpired() passed after 0.017 seconds.
✔ Test failoverEligibilityMapsAuthenticatedProvidersToRuntime() passed after 0.017 seconds.
✔ Test profileResponseDecodes() passed after 0.017 seconds.
✔ Test escalationsPerProfileSyntheticRowDecodes() passed after 0.017 seconds.
✔ Test throughputPodStatusDecodesAllCases() passed after 0.017 seconds.
✔ Test validationProgressPropagatesLiveReviewCouncil() passed after 0.017 seconds.
✔ Test sessionStatsResponseDecodesBareStatusMap() passed after 0.017 seconds.
✔ Test daemonGitHubAuthStatusRepresentsReadyAndUnavailableStates() passed after 0.017 seconds.
✔ Test podQualityScoreDecodesViaScoresArray() passed after 0.017 seconds.
✔ Test newProfileUsesClaude5AndAutoEffortDefaults() passed after 0.017 seconds.
✔ Test validationHistoryRefreshesSelectedStaleAttemptAfterAdvisoryCompletion() passed after 0.017 seconds.
✔ Test auditChainVerifyResponseDecodesWithMismatch() passed after 0.017 seconds.
✔ Test ttmNullOnTargetContributesNothing() passed after 0.017 seconds.
✔ Test headingCapturesBodyUntilNextHeading() passed after 0.017 seconds.
✔ Test profileMapperEncodesExplicitEmptyFailoverOverrideAndLegacyNil() passed after 0.017 seconds.
✔ Test funnelBandDecodesAllCases() passed after 0.017 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.017 seconds.
✔ Test degradedCouncilDoesNotRestoreFixedFirstGateFinding() passed after 0.017 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.016 seconds.
✔ Test decodesScreenshotRefResponse() passed after 0.016 seconds.
✔ Test podCostBreakdownResponseDecodesRoundTrip() passed after 0.017 seconds.
✔ Test degradedCouncilPreservesFallbackFailuresAndFixedResolution() passed after 0.017 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.022 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.017 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.015 seconds.
✔ Test mapsWorkspaceSession() passed after 0.017 seconds.
✔ Test validationStageDecodesAllCases() passed after 0.015 seconds.
✔ Test piRuntimeAndProfileContractDecode() passed after 0.015 seconds.
✔ Test switchDrillStatusToCost() passed after 0.021 seconds.
✔ Test safetyEventKindDecodesBothCases() passed after 0.015 seconds.
✔ Test daemonAPIMemoryPathConstruction() passed after 0.019 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaTrue() passed after 0.015 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.016 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.017 seconds.
✔ Test profilePatchIncludesTrueAdvisoryBrowserQa() passed after 0.015 seconds.
✔ Test validationResponseDecodes() passed after 0.015 seconds.
✔ Test validationResponseDecodesHistoricalWithoutSetup() passed after 0.014 seconds.
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.016 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.015 seconds.
✔ Test partialPodOptionsDeriveResolvedDefaults() passed after 0.014 seconds.
✔ Test analyticsCardKindRawValues() passed after 0.014 seconds.
✔ Test memoryCandidateCreatedEventParses() passed after 0.016 seconds.
✔ Test escalationsAnalyticsUsesDefaultJSONDecoderNoCamelConversion() passed after 0.014 seconds.
✔ Test askHumanTtrBucketLabelsDecodeByteForByte() passed after 0.015 seconds.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.022 seconds.
✔ Test daemonConnectionLabelWithoutPort() passed after 0.013 seconds.
✔ Test systemEventParsesFirewallDenied() passed after 0.014 seconds.
✔ Test decodesAbsentScreenshotFields() passed after 0.014 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.014 seconds.
✔ Test daemonConnectionDefaultsLegacyAuthKindToManualToken() passed after 0.013 seconds.
✔ Test decodesTaskSummaryFactDeviations() passed after 0.013 seconds.
✔ Test topFailureStageTestStringDecodesToTest() passed after 0.013 seconds.
✔ Test profileEditorDecodesTopLevelFailoverResolutionOptionally() passed after 0.013 seconds.
✔ Test modelsAnalyticsResponseDecodesMinimalPayload() passed after 0.014 seconds.
✔ Test memoryCandidateDecodesUnknownEnumsConservatively() passed after 0.013 seconds.
✔ Test daemonAPINormalizesBearerTokenInput() passed after 0.013 seconds.
✔ Test safetyFirewallDenialsDecodeEmptyPayload() passed after 0.013 seconds.
✔ Test qualityAnalyticsResponseDecodesRoundTrip() passed after 0.013 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.013 seconds.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.012 seconds.
✔ Test mapsNullRunningAt() passed after 0.013 seconds.
✔ Test profilePatchIncludesFalseAdvisoryBrowserQa() passed after 0.012 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.014 seconds.
✔ Test modelsAnalyticsResponseDecodesNullCostFields() passed after 0.012 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.013 seconds.
✔ Test escalationsRateDeltaDirectionDecodesAllCases() passed after 0.014 seconds.
✔ Test unavailablePodQualityScoreDecodesNullInspectionMetrics() passed after 0.012 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.013 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.012 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.012 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.014 seconds.
✔ Test escalationsAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test daemonAPIInitializes() passed after 0.012 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.012 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.012 seconds.
✔ Test auditChainVerifyResponseDecodesFullPayload() passed after 0.012 seconds.
✔ Test profilePatchIncludesValidationSetupCommandWhenSet() passed after 0.013 seconds.
✔ Test mapsAwaitingInputWithEscalation() passed after 0.012 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.012 seconds.
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.012 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaFalse() passed after 0.012 seconds.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.012 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.011 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.012 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.010 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.010 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.008 seconds.
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.008 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.008 seconds.
✔ Suite "EventSocket control messages" passed after 0.023 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.017 seconds.
